   1              	# 1 "Modules/Boot/src/GCC/vectors.S"
   1              	/****************************************************************************
   0              	
   0              	
   0              	
   2              	 *
   3              	 * Copyright (c) 2022 STMicroelectronics - All Rights Reserved
   4              	 *
   5              	 * License terms: STMicroelectronics Proprietary in accordance with licensing
   6              	 * terms SLA0098 at www.st.com.
   7              	 *
   8              	 * THIS SOFTWARE IS DISTRIBUTED "AS IS," AND ALL WARRANTIES ARE DISCLAIMED,
   9              	 * INCLUDING MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
  10              	 *
  11              	 *****************************************************************************/
  12              	/**
  13              	 * @file    GCC/vectors.S
  14              	 * @brief   Interrupt vectors for ARMv7-M devices.
  15              	 *
  16              	 * @addtogroup BOOT
  17              	 * @{
  18              	 */
  19              	
  20              	#define _FROM_ASM_
  21              	#include "cmparams.h"
   1              	/****************************************************************************
   2              	 *
   3              	 * Copyright (c) 2022 STMicroelectronics - All Rights Reserved
   4              	 *
   5              	 * License terms: STMicroelectronics Proprietary in accordance with licensing
   6              	 * terms SLA0098 at www.st.com.
   7              	 *
   8              	 * THIS SOFTWARE IS DISTRIBUTED "AS IS," AND ALL WARRANTIES ARE DISCLAIMED,
   9              	 * INCLUDING MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
  10              	 *
  11              	 *****************************************************************************/
  12              	/**
  13              	 * @file    cmparams.h
  14              	 * @brief   ARM Cortex-M7 parameters for SR5E1.
  15              	 *
  16              	 * @addtogroup BOOT
  17              	 * @{
  18              	 */
  19              	
  20              	#ifndef CMPARAMS_H
  21              	#define CMPARAMS_H
  22              	
  23              	/**
  24              	 * @brief   Cortex core model.
  25              	 */
  26              	#define CORTEX_MODEL            7
  27              	
  28              	/**
  29              	 * @brief   Floating Point unit presence.
  30              	 */
  31              	#define CORTEX_HAS_FPU          1
  32              	
  33              	/**
  34              	 * @brief   Number of bits in priority masks.
  35              	 */
  36              	#define CORTEX_PRIORITY_BITS    4
  37              	
  38              	/**
  39              	 * @brief   Number of interrupt vectors.
  40              	 * @note    This number does not include the 16 system vectors and must be
  41              	 *          rounded to a multiple of 8.
  42              	 */
  43              	#define CORTEX_NUM_VECTORS      176
  44              	
  22              	#include "toolchain.h"
   1              	/****************************************************************************
   2              	 *
   3              	 * Copyright (c) 2022 STMicroelectronics - All Rights Reserved
   4              	 *
   5              	 * License terms: STMicroelectronics Proprietary in accordance with licensing
   6              	 * terms SLA0098 at www.st.com.
   7              	 *
   8              	 * THIS SOFTWARE IS DISTRIBUTED "AS IS," AND ALL WARRANTIES ARE DISCLAIMED,
   9              	 * INCLUDING MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
  10              	 *
  11              	 *****************************************************************************/
  12              	/**
  13              	 * @file    toolchain.h
  14              	 * @brief   toolchain for ARM compilers.
  15              	 *
  16              	 * @addtogroup PLATFORM
  17              	 * @addtogroup MCU
  18              	 * @ingroup PLATFORM
  19              	 * @{
  20              	 */
  21              	
  22              	#ifndef _TOOLCHAIN_H_
  23              	#define _TOOLCHAIN_H_
  24              	
  25              	/***************/
  26              	/* Green Hills */
  27              	/***************/
  28              	#if defined(__ghs__)
  29              	
  30              	#define _ASM_THUMB_               .thumb2
  31              	
  32              	#define _ASM_THUMB_FUNCTION_
  33              	
  34              	/****************/
  35              	/* HIGHTEC, GCC */
  36              	/****************/
  37              	#else
  38              	
  39              	#define _ASM_THUMB_               .thumb
  40              	
  41              	#define _ASM_THUMB_FUNCTION_      .thumb_func
  42              	
  23              	
  24              	#if (CORTEX_NUM_VECTORS % 8) != 0
  25              	#error "the constant CORTEX_NUM_VECTORS must be a multiple of 8"
  26              	#endif
  27              	
  28              	#if (CORTEX_NUM_VECTORS < 8) || (CORTEX_NUM_VECTORS > 240)
  29              	#error "the constant CORTEX_NUM_VECTORS must be between 8 and 240 inclusive"
  30              	#endif
  31              	
  32              	/*===========================================================================*/
  33              	/* Code section.                                                             */
  34              	/*===========================================================================*/
  35              	
  36              	#if !defined(__DOXYGEN__)
  37              	
  38              	        .thumb
  39              	        .section .vectors, "ax"
  40              	
  41              	        .global _vectors
  42              	        _ASM_THUMB_FUNCTION_
  43              	_vectors:
  44 0000 00000000 	        .long       __main_stack_end__
  45 0004 00000000 	        .long       Reset_Handler
  46 0008 00000000 	        .long       NMI_Handler
  47 000c 00000000 	        .long       HardFault_Handler
  48 0010 00000000 	        .long       MemManage_Handler
  49 0014 00000000 	        .long       BusFault_Handler
  50 0018 00000000 	        .long       UsageFault_Handler
  51 001c 00000000 	        .long       Vector1C
  52 0020 00000000 	        .long       Vector20
  53 0024 00000000 	        .long       Vector24
  54 0028 00000000 	        .long       Vector28
  55 002c 00000000 	        .long       SVC_Handler
  56 0030 00000000 	        .long       DebugMon_Handler
  57 0034 00000000 	        .long       Vector34
  58 0038 00000000 	        .long       PendSV_Handler
  59 003c 00000000 	        .long       SysTick_Handler
  60 0040 00000000 	        .long       Vector40,   Vector44,   Vector48,   Vector4C
  60      00000000 
  60      00000000 
  60      00000000 
  61              	#if CORTEX_NUM_VECTORS > 4
  62 0050 00000000 	        .long       Vector50,   Vector54,   Vector58,   Vector5C
  62      00000000 
  62      00000000 
  62      00000000 
  63              	#endif
  64              	#if CORTEX_NUM_VECTORS > 8
  65 0060 00000000 	        .long       Vector60,   Vector64,   Vector68,   Vector6C
  65      00000000 
  65      00000000 
  65      00000000 
  66              	#endif
  67              	#if CORTEX_NUM_VECTORS > 12
  68 0070 00000000 	        .long       Vector70,   Vector74,   Vector78,   Vector7C
  68      00000000 
  68      00000000 
  68      00000000 
  69              	#endif
  70              	#if CORTEX_NUM_VECTORS > 16
  71 0080 00000000 	        .long       Vector80,   Vector84,   Vector88,   Vector8C
  71      00000000 
  71      00000000 
  71      00000000 
  72              	#endif
  73              	#if CORTEX_NUM_VECTORS > 20
  74 0090 00000000 	        .long       Vector90,   Vector94,   Vector98,   Vector9C
  74      00000000 
  74      00000000 
  74      00000000 
  75              	#endif
  76              	#if CORTEX_NUM_VECTORS > 24
  77 00a0 00000000 	        .long       VectorA0,   VectorA4,   VectorA8,   VectorAC
  77      00000000 
  77      00000000 
  77      00000000 
  78              	#endif
  79              	#if CORTEX_NUM_VECTORS > 28
  80 00b0 00000000 	        .long       VectorB0,   VectorB4,   VectorB8,   VectorBC
  80      00000000 
  80      00000000 
  80      00000000 
  81              	#endif
  82              	#if CORTEX_NUM_VECTORS > 32
  83 00c0 00000000 	        .long       VectorC0,   VectorC4,   VectorC8,   VectorCC
  83      00000000 
  83      00000000 
  83      00000000 
  84              	#endif
  85              	#if CORTEX_NUM_VECTORS > 36
  86 00d0 00000000 	        .long       VectorD0,   VectorD4,   VectorD8,   VectorDC
  86      00000000 
  86      00000000 
  86      00000000 
  87              	#endif
  88              	#if CORTEX_NUM_VECTORS > 40
  89 00e0 00000000 	        .long       VectorE0,   VectorE4,   VectorE8,   VectorEC
  89      00000000 
  89      00000000 
  89      00000000 
  90              	#endif
  91              	#if CORTEX_NUM_VECTORS > 44
  92 00f0 00000000 	        .long       VectorF0,   VectorF4,   VectorF8,   VectorFC
  92      00000000 
  92      00000000 
  92      00000000 
  93              	#endif
  94              	#if CORTEX_NUM_VECTORS > 48
  95 0100 00000000 	        .long       Vector100,  Vector104,  Vector108,  Vector10C
  95      00000000 
  95      00000000 
  95      00000000 
  96              	#endif
  97              	#if CORTEX_NUM_VECTORS > 52
  98 0110 00000000 	        .long       Vector110,  Vector114,  Vector118,  Vector11C
  98      00000000 
  98      00000000 
  98      00000000 
  99              	#endif
 100              	#if CORTEX_NUM_VECTORS > 56
 101 0120 00000000 	        .long       Vector120,  Vector124,  Vector128,  Vector12C
 101      00000000 
 101      00000000 
 101      00000000 
 102              	#endif
 103              	#if CORTEX_NUM_VECTORS > 60
 104 0130 00000000 	        .long       Vector130,  Vector134,  Vector138,  Vector13C
 104      00000000 
 104      00000000 
 104      00000000 
 105              	#endif
 106              	#if CORTEX_NUM_VECTORS > 64
 107 0140 00000000 	        .long       Vector140,  Vector144,  Vector148,  Vector14C
 107      00000000 
 107      00000000 
 107      00000000 
 108              	#endif
 109              	#if CORTEX_NUM_VECTORS > 68
 110 0150 00000000 	        .long       Vector150,  Vector154,  Vector158,  Vector15C
 110      00000000 
 110      00000000 
 110      00000000 
 111              	#endif
 112              	#if CORTEX_NUM_VECTORS > 72
 113 0160 00000000 	        .long       Vector160,  Vector164,  Vector168,  Vector16C
 113      00000000 
 113      00000000 
 113      00000000 
 114              	#endif
 115              	#if CORTEX_NUM_VECTORS > 76
 116 0170 00000000 	        .long       Vector170,  Vector174,  Vector178,  Vector17C
 116      00000000 
 116      00000000 
 116      00000000 
 117              	#endif
 118              	#if CORTEX_NUM_VECTORS > 80
 119 0180 00000000 	        .long       Vector180,  Vector184,  Vector188,  Vector18C
 119      00000000 
 119      00000000 
 119      00000000 
 120              	#endif
 121              	#if CORTEX_NUM_VECTORS > 84
 122 0190 00000000 	        .long       Vector190,  Vector194,  Vector198,  Vector19C
 122      00000000 
 122      00000000 
 122      00000000 
 123              	#endif
 124              	#if CORTEX_NUM_VECTORS > 88
 125 01a0 00000000 	        .long       Vector1A0,  Vector1A4,  Vector1A8,  Vector1AC
 125      00000000 
 125      00000000 
 125      00000000 
 126              	#endif
 127              	#if CORTEX_NUM_VECTORS > 92
 128 01b0 00000000 	        .long       Vector1B0,  Vector1B4,  Vector1B8,  Vector1BC
 128      00000000 
 128      00000000 
 128      00000000 
 129              	#endif
 130              	#if CORTEX_NUM_VECTORS > 96
 131 01c0 00000000 	        .long       Vector1C0,  Vector1C4,  Vector1C8,  Vector1CC
 131      00000000 
 131      00000000 
 131      00000000 
 132              	#endif
 133              	#if CORTEX_NUM_VECTORS > 100
 134 01d0 00000000 	        .long       Vector1D0,  Vector1D4,  Vector1D8,  Vector1DC
 134      00000000 
 134      00000000 
 134      00000000 
 135              	#endif
 136              	#if CORTEX_NUM_VECTORS > 104
 137 01e0 00000000 	        .long       Vector1E0,  Vector1E4,  Vector1E8,  Vector1EC
 137      00000000 
 137      00000000 
 137      00000000 
 138              	#endif
 139              	#if CORTEX_NUM_VECTORS > 108
 140 01f0 00000000 	        .long       Vector1F0,  Vector1F4,  Vector1F8,  Vector1FC
 140      00000000 
 140      00000000 
 140      00000000 
 141              	#endif
 142              	#if CORTEX_NUM_VECTORS > 112
 143 0200 00000000 	        .long       Vector200,  Vector204,  Vector208,  Vector20C
 143      00000000 
